Left Infraclinoid Internal Carotid Artery,Right Infraclinoid Internal Carotid Artery,Left Supraclinoid Internal Carotid Artery,Right Supraclinoid Internal Carotid Artery,Left Middle Cerebral Artery,Right Middle Cerebral Artery,Anterior Communicating Artery,Left Anterior Cerebral Artery,Right Anterior Cerebral Artery,Left Posterior Communicating Artery,Right Posterior Communicating Artery,Basilar Tip,Other Posterior Circulation,Aneurysm Present
0.0,0.0049586794,0.0,0.0,0.0,1.4818302e-05,0.06261468,0.0,0.0,3.3369039e-12,9.253692e-07,1.0,6.5092394e-37,1.0
1.2297843e-26,2.8085246e-08,0.0,0.0,0.0,1.5976378e-20,0.055503067,0.0,0.0,1.0,1.6963617e-05,1.0,0.0,1.0
1.766718e-35,0.00039362532,0.0,1.5075826e-22,0.0,1.991598e-09,0.0005234887,0.0,2.688409e-21,0.062740386,0.0108892955,0.99999976,2.0000012e-26,0.0010239561
0.32690066,0.31914872,0.36224648,0.4505487,0.33627635,0.42660892,0.39347956,0.2423313,0.24456039,0.2781424,0.27462316,0.2859734,0.30067632,0.5011556
0.0,0.9936422,0.0,0.0,0.0,3.7607816e-07,0.9999956,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.07311473,0.0,2.4161889e-36,0.0,0.0018657179,1.0,0.0,5.786738e-39,2.752733e-07,1.1306891e-08,1.0,3.145454e-37,1.0
6.839769e-06,0.04616587,2.9489827e-35,2.8360388e-22,1.4605925e-36,8.0489624e-14,5.6540813e-07,0.0,5.165854e-23,0.9966139,0.51300126,0.90803313,5.0829437e-19,0.9111219
0.0,0.9998323,0.0,0.0,0.0,8.746e-11,0.8628469,0.0,0.0,1.0,1.0,1.0,8.8050335e-30,1.0
6.682182e-30,0.9865584,0.0,1.0190935e-37,0.0,1.3819267e-15,0.99999905,0.0,0.0,1.0,0.15948538,1.0,4.1091788e-30,1.0
5.3829202e-12,0.7977103,0.0,3.3907272e-34,0.0,2.1901663e-15,0.016421568,0.0,1.7127742e-34,0.789055,0.0017665941,0.99995124,7.869365e-29,0.9992592
4.2231625e-26,0.8646361,0.0,0.0,0.0,2.3471678e-17,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.9805695e-29,0.9999976,0.0,3.624094e-39,0.0,1.6263831e-15,0.99999917,0.0,3.958221e-35,1.0,1.0,1.0,3.9147518e-26,1.0
0.0,0.59100944,0.0,0.0,0.0,7.7106526e-22,0.9999994,0.0,0.0,1.0,1.0,1.0,8.802606e-32,1.0
0.0,0.013322421,0.0,9.45175e-39,0.0,0.5663943,0.9990982,0.0,0.0,1.821106e-14,2.5224248e-11,1.0,2.1429449e-36,1.0
1.2140317e-15,0.91481733,0.0,2.78519e-35,0.0,2.3283218e-12,0.8298699,0.0,0.0,0.79710925,0.0015005041,1.0,5.8233245e-30,0.9999999
5.6691114e-35,8.3252925e-09,0.0,5.994005e-38,0.0,4.0090022e-22,0.001609456,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0004827089,0.0,0.0,0.0,1.4090151e-09,0.9999993,0.0,0.0,1.0,1.0,1.0,1.5837257e-33,1.0
3.7964368e-33,0.00023171402,0.0,0.0,0.0,3.2366088e-07,0.9999975,0.0,0.0,1.0,1.0,1.0,1.4564704e-35,1.0
0.0,3.0357082e-08,0.0,0.0,0.0,8.494602e-06,2.2645784e-07,0.0,0.0,1.125411e-16,9.632889e-10,1.0,0.0,1.0
0.0,0.10869337,0.0,0.0,0.0,9.336468e-07,1.0,0.0,6.7993338e-37,1.0,1.0,1.0,6.6415293e-35,1.0
0.0,0.759871,0.0,0.0,0.0,0.0004323206,0.99997795,0.0,0.0,1.0,1.0,1.0,1.3350068e-38,1.0
2.3770549e-18,0.047799453,0.0,4.2962754e-30,0.0,2.488676e-15,3.8601897e-06,0.0,1.5944536e-35,0.00010117469,4.4530756e-07,0.9998591,3.9353954e-28,0.082979165
1.1595389e-36,0.9998754,0.0,1.4056503e-37,0.0,0.00052299467,0.9999987,0.0,3.9423983e-35,0.99999964,0.9998956,1.0,1.5407252e-33,1.0
1.6420913e-17,0.006308925,0.0,1.0356092e-27,0.0,3.004623e-13,0.99994385,0.0,4.7968656e-30,0.99991715,0.0086587,0.9999989,3.668889e-22,0.9999931
1.0974514e-38,0.8928947,0.0,1.326407e-24,0.0,2.1140125e-09,0.77697957,0.0,2.010325e-21,0.9999981,0.9999691,1.0,2.9034107e-25,1.0
4.00148e-39,0.0078152865,0.0,0.0,0.0,0.00014003823,1.0,0.0,0.0,1.0,0.8847333,1.0,7.21808e-38,1.0
3.821149e-08,0.12517904,0.0,1.1108734e-26,0.0,1.8948868e-17,1.3699231e-07,0.0,3.6851428e-31,0.99908185,0.0057475157,0.9997743,8.482546e-25,0.9999974
0.0,0.00043185044,0.0,0.0,0.0,0.00017599779,0.0006063851,0.0,2.2069993e-37,1.0,1.0,1.0,8.029773e-38,1.0
0.0,0.006661392,0.0,0.0,0.0,2.2591595e-19,0.69338775,0.0,0.0,1.0,1.0,1.0,1.4881701e-33,1.0
5.5401106e-35,0.8212535,0.0,2.9998366e-35,0.0,0.009949337,0.999998,0.0,0.0,0.99999917,0.9999813,1.0,6.832519e-27,1.0
1.3713325e-33,0.17763789,0.0,0.0,0.0,4.425242e-20,0.00034813993,0.0,1.7640551e-38,0.9967573,0.99555165,1.0,5.499071e-36,0.9999218
0.0,0.99996746,0.0,0.0,0.0,6.695646e-10,1.0,0.0,0.0,1.0,1.0,1.0,3.7361504e-27,1.0
1.9173212e-29,0.9788492,0.0,0.0,0.0,2.473086e-10,0.9995889,0.0,4.890532e-34,1.0,1.0,1.0,8.9104556e-30,1.0
0.0,0.8593554,0.0,0.0,0.0,7.1188303e-12,3.8783222e-05,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.31475908,0.0,3.3381665e-37,0.0,1.0,1.0,0.0,0.0,0.99999535,0.91439486,1.0,3.3059133e-38,1.0
0.0,0.03787278,0.0,0.0,0.0,0.0012493,0.41103536,0.0,0.0,5.386368e-13,7.6579556e-07,1.0,1.7748547e-31,1.0
0.0,1.0,0.0,0.0,0.0,1.0651189e-17,0.6874649,0.0,0.0,1.0,1.0,1.0,5.215333e-39,1.0
0.0,0.037626408,0.0,0.0,0.0,0.90459853,0.048999656,0.0,0.0,5.616558e-16,9.6371245e-08,1.0,6.7478844e-38,1.0
8.376122e-38,0.00011995939,0.0,0.0,0.0,7.81497e-07,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
5.238513e-35,0.99998736,0.0,0.0,0.0,6.988197e-13,0.9999944,0.0,4.5751918e-38,1.0,1.0,1.0,6.8085716e-30,1.0
0.0,0.00022409456,0.0,0.0,0.0,1.9866185e-11,0.9999995,0.0,0.0,1.0,1.0,1.0,0.0,1.0
6.439718e-21,3.7950114e-05,0.0,7.0643884e-38,0.0,2.6314598e-19,1.1546273e-08,0.0,0.0,0.0017304214,2.069882e-11,0.99999607,2.3061341e-35,0.9520233
1.0511588e-36,0.7445553,0.0,8.308413e-28,0.0,0.044429824,1.0,0.0,2.9681825e-26,1.0,0.9999727,1.0,0.0,1.0
0.0,0.9999994,0.0,9.3181004e-33,0.0,1.7594462e-14,0.9992612,0.0,4.936104e-38,1.0,1.0,1.0,1.825533e-29,1.0
0.0,2.0000614e-08,0.0,0.0,0.0,5.2138416e-06,1.0,0.0,0.0,1.0,1.0,1.0,8.471976e-39,1.0
0.0,0.9999807,0.0,0.0,0.0,8.541137e-14,0.91088444,0.0,0.0,1.0,1.0,1.0,1.701534e-34,1.0
0.0,1.5537742e-08,0.0,0.0,0.0,8.4242835e-08,4.532615e-05,0.0,0.0,2.1174917e-12,0.0073046167,1.0,5.5855465e-34,1.0
5.2389575e-33,4.8575707e-06,0.0,0.0,0.0,5.5516053e-10,0.9999995,0.0,0.0,0.006947035,0.901111,1.0,1.51585e-32,1.0
0.0,0.99999154,0.0,0.0,0.0,8.263903e-14,0.9999633,0.0,6.6305587e-38,1.0,1.0,1.0,5.0072053e-30,1.0
2.8424109e-27,0.9998134,0.0,7.593044e-31,0.0,0.010436642,0.03310499,0.0,2.2908824e-31,1.0,1.0,1.0,1.5568726e-25,1.0
2.0623234e-26,0.0015261032,0.0,0.0,0.0,2.5440538e-28,3.2495404e-13,0.0,0.0,0.5662462,3.581352e-10,0.9999863,0.0,0.995628
0.0,2.2357352e-05,0.0,0.0,0.0,0.9999988,0.96372694,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.216786e-37,0.99886864,0.0,0.0,0.0,9.168155e-08,1.0,0.0,4.3609897e-36,1.0,1.0,1.0,5.629041e-31,1.0
2.0389058e-31,0.008629239,0.0,0.0,0.0,5.1215686e-08,1.0,0.0,0.0,1.0,1.0,1.0,5.970389e-37,1.0
9.9011265e-37,0.0034877388,0.0,2.5445164e-38,0.0,6.078248e-06,0.9995814,0.0,0.0,0.99999654,0.8348215,1.0,5.137627e-33,1.0
2.377159e-37,0.013284716,0.0,0.0,0.0,1.809827e-15,0.99999785,0.0,0.0,1.0,1.0,1.0,0.0,1.0
3.525157e-39,0.2694072,0.0,0.0,0.0,3.8497447e-08,0.99998856,0.0,0.0,6.1392884e-11,0.0002132888,1.0,0.0,1.0
0.35575056,0.35822675,0.36656806,0.4268361,0.34717903,0.45809945,0.3980136,0.22567877,0.23580155,0.29351386,0.30144656,0.31644577,0.2952865,0.4910773
0.0,0.04140632,0.0,0.0,0.0,0.9999279,0.99999475,0.0,0.0,0.9999974,0.9993191,1.0,0.0,1.0
1.1965039e-25,7.847457e-09,0.0,4.782713e-34,0.0,5.0251325e-16,1.1756109e-05,0.0,3.7104416e-35,0.999962,1.0432157e-09,0.99998355,1.4119794e-32,0.9998165
1.6467347e-08,0.9361928,0.0,1.1924217e-32,0.0,6.9181023e-18,0.07995674,0.0,4.9265743e-35,1.0,0.03233805,0.9998971,1.881434e-30,1.0
0.0,1.1353672e-07,0.0,0.0,0.0,0.1494766,0.99999917,0.0,0.0,1.0,1.0,1.0,6.4616465e-35,1.0
1.6197753e-13,0.52313745,0.0,7.0851694e-23,0.0,1.3906388e-08,1.0,0.0,5.278044e-29,1.0,0.0110778995,1.0,2.1183484e-23,1.0
0.0,0.17345805,0.0,0.0,0.0,2.0316103e-21,0.54991865,0.0,0.0,1.0,1.0,1.0,5.721153e-39,1.0
5.593076e-18,6.4777703e-07,0.0,0.0,0.0,2.605221e-19,0.99799675,0.0,0.0,0.47283605,3.1045534e-11,1.0,0.0,1.0
5.9031796e-20,1.9643157e-05,0.0,1.7381505e-31,0.0,7.356944e-13,0.0018743193,0.0,4.3699535e-34,6.27516e-05,1.3544796e-07,0.9999777,3.1529146e-29,0.016470399
6.2967295e-08,0.048740327,6.0778676e-36,2.3686783e-21,0.0,1.7112315e-13,2.269738e-06,0.0,1.3063893e-19,0.99961144,0.2386948,0.16888048,2.2256208e-18,0.995934
0.41086486,0.0013822041,3.402184e-32,1.7213746e-19,6.2966944e-34,3.198162e-12,3.7973896e-05,0.0,4.1807104e-22,0.99999523,0.15765536,0.97336835,6.2865243e-17,0.99987066
0.0,0.009176782,0.0,9.6300925e-37,0.0,1.6577741e-19,0.035086714,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,4.714806e-05,0.0,0.0,0.0,2.7789456e-08,1.6903028e-05,0.0,0.0,1.2609639e-11,2.389536e-08,1.0,3.2963178e-38,1.0
0.0,0.057253078,0.0,0.0,0.0,1.784038e-06,0.9999988,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0004956203,0.0,0.0,0.0,1.1792014e-14,0.9886531,0.0,0.0,1.0,1.0,1.0,0.0,1.0
3.2216574e-36,0.99904245,0.0,0.0,0.0,5.6052123e-09,1.4501902e-11,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.9417537e-26,0.74832696,0.0,0.0,0.0,2.0746739e-17,0.9999794,0.0,4.2110717e-38,1.0,1.0,1.0,3.897467e-26,1.0
0.0,0.80463004,0.0,0.0,0.0,6.348279e-13,0.99538416,0.0,0.0,1.0,1.0,1.0,9.358682e-39,1.0
6.8446146e-22,0.99999964,0.0,0.0,0.0,1.3004355e-07,1.0,0.0,0.0,1.0,0.99995816,1.0,8.379571e-31,1.0
0.0,0.99999166,0.0,8.11899e-34,0.0,5.194415e-13,0.9999732,0.0,2.930454e-37,1.0,1.0,1.0,2.1485302e-26,1.0
0.0,8.5031876e-05,0.0,0.0,0.0,1.7999196e-07,1.0,0.0,0.0,1.0,0.9994411,1.0,1.6125858e-33,1.0
7.4114156e-37,6.658915e-07,0.0,0.0,0.0,2.1498808e-13,0.99998605,0.0,0.0,2.6408665e-12,4.741926e-09,1.0,0.0,1.0
6.673821e-39,0.99900466,0.0,2.9152554e-38,0.0,1.1552787e-05,0.9995999,0.0,1.0837203e-35,1.0,1.0,1.0,3.4242753e-27,1.0
2.2516517e-31,0.60204303,0.0,0.0,0.0,1.1947269e-07,0.99991274,0.0,0.0,1.0,0.999859,1.0,2.8979993e-33,1.0
0.0,0.8749291,0.0,3.3739282e-34,0.0,4.8669796e-07,1.707979e-06,0.0,3.9535823e-38,1.7529271e-11,3.0499552e-05,1.0,1.4446775e-29,1.0
0.0,0.99994135,0.0,0.0,0.0,6.0375347e-24,1.5790953e-07,0.0,0.0,1.0,1.0,1.0,3.977717e-35,1.0
1.5829764e-26,0.006597558,0.0,0.0,0.0,0.004397659,1.0,0.0,0.0,1.0,0.99999964,1.0,2.4458562e-35,1.0
3.4227996e-12,0.9894589,2.663168e-35,5.9012746e-17,8.050604e-37,3.2530338e-08,0.97135025,0.0,6.8519555e-22,0.8481764,0.2904813,1.0,4.988326e-17,0.9998777
8.86752e-39,0.014277457,0.0,0.0,0.0,0.99999964,1.0,0.0,1.4206501e-33,1.0,0.94700885,1.0,3.3640946e-35,1.0
0.0,0.0004694692,0.0,0.0,0.0,0.01960025,0.99523985,0.0,0.0,1.6227701e-15,1.5738182e-07,1.0,2.1497709e-31,1.0
0.0,0.20851408,0.0,0.0,0.0,0.998437,0.9997509,0.0,0.0,1.0,0.9999999,1.0,0.0,1.0
0.0,1.9073784e-10,0.0,0.0,0.0,0.47732675,0.9999999,0.0,0.0,1.0,1.0,1.0,1.4246321e-35,1.0
1.5429869e-29,2.4194127e-05,0.0,0.0,0.0,0.00047981768,1.0,0.0,0.0,1.0,0.36365077,1.0,2.3118417e-35,1.0
0.0,0.011095099,0.0,0.0,0.0,1.1576293e-14,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
7.793326e-39,7.2329277e-07,0.0,0.0,0.0,4.7028116e-05,0.9999999,0.0,0.0,1.0,0.99999964,1.0,2.0333916e-38,1.0
0.0,0.070562765,0.0,5.7950186e-25,0.0,1.515059e-16,0.72668326,0.0,3.300724e-29,0.8124364,0.18081494,0.99999976,9.9848725e-30,0.00041304037
3.7890078e-29,0.0017768067,0.0,2.327966e-35,0.0,6.619883e-11,2.522372e-06,0.0,0.0,0.019779311,8.09211e-05,1.0,6.8253045e-34,0.99999845
0.0,0.9996761,0.0,9.931043e-38,0.0,0.19037634,0.99999976,0.0,0.0,0.999383,0.99344325,1.0,1.7095201e-38,1.0
3.3248479e-37,0.000115960356,0.0,0.0,0.0,1.8431642e-09,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
7.515322e-32,0.13232027,0.0,0.0,0.0,8.415218e-10,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.03033876,0.0,0.0,0.0,6.6126233e-07,1.0,0.0,0.0,1.0,1.0,1.0,9.825458e-38,1.0
4.504966e-30,0.64977366,0.0,1.9133158e-38,0.0,3.3059894e-07,0.99993074,0.0,4.4615516e-34,1.0,1.0,1.0,1.2342553e-31,1.0
6.547718e-14,1.9883875e-05,0.0,0.0,0.0,5.9153897e-15,0.9999938,0.0,0.0,0.9999999,1.0,1.0,2.0192106e-35,1.0
6.206543e-29,0.37883216,0.0,0.0,0.0,2.504501e-10,1.0,0.0,0.0,1.0,0.9998318,1.0,0.0,1.0
0.0,0.0033685553,0.0,0.0,0.0,7.5632497e-06,0.99944824,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.9492018,0.0,2.6077013e-38,0.0,9.732604e-05,0.9999999,0.0,0.0,1.0,1.0,1.0,1.5926105e-29,1.0
8.59827e-24,6.592456e-10,0.0,0.0,0.0,3.5182056e-20,0.013344571,0.0,0.0,1.0,2.9837441e-09,1.0,0.0,1.0
5.7536615e-29,9.479568e-05,0.0,0.0,0.0,7.765195e-16,0.99999976,0.0,0.0,0.99682,0.01632483,1.0,2.832398e-35,1.0
0.0,0.006699616,0.0,0.0,0.0,4.156938e-21,1.5570226e-08,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.55121773,0.0,3.530598e-37,0.0,0.9999969,1.0,0.0,0.0,1.0,0.99999666,1.0,0.0,1.0
1.8353225e-29,0.9999316,0.0,0.0,0.0,1.2302369e-15,1.0,0.0,1.3675459e-32,1.0,0.9999989,1.0,8.4600914e-24,1.0
1.8960109e-36,0.014171068,0.0,1.9044588e-33,0.0,3.9958243e-07,1.0,0.0,6.597218e-34,0.8530151,0.99999917,1.0,2.0935209e-27,1.0
0.0,0.96802384,0.0,0.0,0.0,1.031291e-07,0.99897695,0.0,0.0,1.0,1.0,1.0,6.1826834e-34,1.0
8.067151e-07,8.0631287e-07,0.0,6.205109e-33,0.0,5.0692407e-24,1.8657481e-13,0.0,1.0309838e-38,0.99997604,0.00013891309,0.99487126,5.6011894e-33,1.0
0.0,0.0029219934,0.0,0.0,0.0,3.071956e-15,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0004961421,0.0,0.0,0.0,8.1587547e-13,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
2.5326659e-36,0.99261004,0.0,5.320979e-38,0.0,1.5803781e-08,1.0,0.0,0.0,1.0,0.9999994,1.0,7.619415e-32,1.0
9.646404e-32,0.00022865727,0.0,0.0,0.0,1.0,0.9933228,0.0,0.0,1.0,1.0,1.0,2.462236e-37,1.0
0.0,0.06245884,0.0,0.0,0.0,1.339396e-12,0.99999964,0.0,0.0,1.0,1.0,1.0,8.061325e-38,1.0
2.8989966e-09,0.04816355,6.9630714e-37,3.521033e-23,6.469033e-39,3.028714e-17,2.4332855e-06,0.0,8.71135e-23,0.9998441,0.01739563,0.9315917,6.785533e-19,0.9999027
1.395533e-27,0.99998856,0.0,0.0,0.0,1.5357627e-16,0.99999905,0.0,2.2255918e-36,1.0,1.0,1.0,1.5799756e-29,1.0
1.8790838e-35,0.00029959978,0.0,0.0,0.0,0.0020440172,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
8.0733e-37,3.3109086e-07,0.0,0.0,0.0,0.40403622,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.9999875,0.0,0.0,0.0,0.70265365,1.0,0.0,0.0,1.0,0.99767786,1.0,5.490657e-39,1.0
0.39368644,0.0056999885,0.0,8.339467e-28,0.0,5.0628814e-17,1.9253967e-08,0.0,2.5936878e-27,0.99999833,0.8024736,0.401393,1.9134254e-23,0.9999988
0.0,0.0023169077,0.0,0.0,0.0,0.99663734,1.0,0.0,0.0,0.9999999,0.9999999,1.0,0.0,1.0
0.0,0.9999975,0.0,1.0874733e-33,0.0,1.7352672e-10,0.9999927,0.0,2.2584236e-37,1.0,1.0,1.0,5.122693e-34,1.0
0.0,0.00010948405,0.0,1.0846632e-35,0.0,4.958751e-06,0.9995813,0.0,0.0,1.0,1.0,1.0,4.4986715e-34,1.0
0.0,0.0048259213,0.0,0.0,0.0,3.0794557e-21,0.71922076,0.0,0.0,1.0,1.0,1.0,0.0,1.0
9.768998e-28,0.048832554,0.0,0.0,0.0,1.9484498e-15,0.7989697,0.0,0.0,0.99999976,0.001634868,0.99999905,0.0,0.9999559
6.235021e-21,0.011843853,0.0,0.0,0.0,0.00014135837,0.038770728,0.0,0.0,1.0,1.0,1.0,7.837627e-32,1.0
0.0,0.9999907,0.0,3.5323068e-38,0.0,1.2480829e-12,0.99992204,0.0,0.0,1.0,1.0,1.0,1.4073351e-37,1.0
0.0,1.0,0.0,4.7028763e-33,0.0,5.4552665e-25,0.99997985,0.0,9.841585e-31,1.0,1.0,1.0,6.9224284e-34,1.0
7.465385e-37,0.9999653,0.0,0.0,0.0,0.004938944,1.0,0.0,0.0,1.0,1.0,1.0,3.186686e-37,1.0
4.894351e-37,0.9905572,0.0,0.0,0.0,1.4722985e-06,0.99999917,0.0,0.0,1.0,0.7008728,1.0,7.906721e-33,1.0
0.0004177116,0.19336279,1.167074e-36,1.979721e-24,6.1112734e-37,1.6359398e-16,4.0235875e-05,0.0,4.0620112e-26,0.9999995,0.94715893,0.007708647,3.990575e-20,0.9999988
0.0,0.0036085304,0.0,0.0,0.0,0.004300176,4.210054e-06,0.0,0.0,1.0,1.0,1.0,1.000746e-34,1.0
0.0,1.7359747e-05,0.0,0.0,0.0,0.0009187046,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,7.7625555e-05,0.0,0.0,0.0,8.7009794e-10,0.99996793,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,0.81137764,0.0,0.0,0.0,3.151338e-15,0.99955827,0.0,0.0,1.0,1.0,1.0,0.0,1.0
2.1047766e-30,2.8371378e-05,0.0,0.0,0.0,6.191456e-14,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.0,1.6066497e-05,0.0,0.0,0.0,0.010611542,0.98688185,0.0,0.0,1.0,1.0,1.0,5.6889e-39,1.0
0.0,0.00017744,0.0,0.0,0.0,2.0154722e-11,0.9999682,0.0,0.0,1.0,1.0,1.0,2.9926884e-38,1.0
9.545929e-38,0.938459,0.0,6.407974e-39,0.0,0.00031647642,1.0,0.0,0.0,1.0,0.99393696,1.0,6.649968e-36,1.0
0.0,0.0015329776,0.0,0.0,0.0,9.397478e-13,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
8.360589e-35,7.742495e-08,0.0,0.0,0.0,0.007170986,1.0,0.0,0.0,1.0,1.0,1.0,1.5287105e-35,1.0
1.406803e-38,0.91759694,0.0,0.0,0.0,2.6575738e-14,0.9916904,0.0,0.0,1.0,1.0,1.0,2.8566362e-37,1.0
0.0,0.5188611,0.0,0.0,0.0,8.764799e-12,0.999998,0.0,0.0,1.0,1.0,1.0,6.699006e-36,1.0
0.0,0.9973502,0.0,0.0,0.0,7.806488e-06,0.6249183,0.0,0.0,1.0,1.0,1.0,7.0687853e-37,1.0
0.0,0.9822849,0.0,0.0,0.0,1.1907919e-21,1.0,0.0,0.0,0.9994435,1.0,1.0,0.0,1.0
0.0,2.814399e-10,0.0,0.0,0.0,0.0055760583,1.0,0.0,0.0,6.255375e-18,1.4926249e-10,1.0,0.0,1.0
0.0,1.0257951e-09,0.0,0.0,0.0,1.19869435e-14,0.9937925,0.0,0.0,1.0,1.6451374e-07,1.0,0.0,1.0
0.0,8.47881e-10,0.0,0.0,0.0,0.99999905,0.9999999,0.0,0.0,9.180678e-17,9.018659e-10,1.0,0.0,1.0
0.0,0.9211132,0.0,0.0,0.0,0.035541397,1.0,0.0,0.0,1.0,0.99998355,1.0,0.0,1.0
3.2261988e-19,0.5246731,0.0,1.0470149e-32,0.0,4.876941e-07,1.0,0.0,9.963154e-36,1.0,0.9999672,1.0,3.886599e-26,1.0
0.0,0.6929884,0.0,0.0,0.0,6.163677e-20,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
3.0208674e-32,0.9440117,0.0,0.0,0.0,3.683777e-10,1.0,0.0,0.0,1.0,0.99139726,1.0,0.0,1.0
7.6066217e-06,0.4099945,1.3450895e-20,7.986196e-12,5.3635562e-21,0.0016246182,0.09033218,4.336645e-32,3.452438e-11,0.9998939,0.91785806,0.48346427,4.520775e-09,0.8307992
0.0,0.0009435676,0.0,0.0,0.0,2.2971894e-06,0.044199035,0.0,3.9565996e-38,1.0,1.0,1.0,1.7237449e-36,1.0
3.2886626e-34,0.99976677,0.0,5.782223e-36,0.0,6.682581e-10,0.9999703,0.0,2.4706122e-35,1.0,1.0,1.0,5.483317e-29,1.0
0.0,0.054811627,0.0,0.0,0.0,0.049068645,0.9999999,0.0,8.454329e-36,1.0,1.0,1.0,0.0,1.0
0.0,0.99973565,0.0,0.0,0.0,0.9999273,1.0,0.0,0.0,1.0,0.99935216,1.0,1.4204956e-37,1.0
0.0,0.06327758,0.0,0.0,0.0,0.00013256833,1.0,0.0,0.0,1.0,0.9191853,1.0,0.0,1.0
